Title,Artist,lyricss,pre_clean
Scream,MichaelJackson,I m tired of injustice  I m tired of the schemes The lies are disgusting  so what does it mean  damn it  You re kicking me down  I got to get up As jacked as it sounds  the whole system sucks  damn it  Peek in the shadow  come into the light You tell me I m wrong  then you better prove you re right You re selling out souls but I care about mine I ve got to get stronger  and I won t give up the fight  With such confusion  don t it make you wanna scream   Make you wanna scream   Your bash abusing victimize within the scheme You try to cope with every lie they scrutinize Somebody please have mercy   cause I just can t take it  Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream Stop pressuring me  just stop pressuring me Stop pressuring me  make you just wanna scream  I m tired of you telling the story your way You re causing confusion  you think it s okay  damn it You keep changing up rules  while I keep playing the game I can t take it much longer  I think I might go insane  With such confusion  don t it make you wanna scream   Make you wanna scream   Your bash abusing victimize within the scheme You find your pleasure scandalizing every lie So Father  please have mercy   cause I just can t take it  Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream Stop pressuring me  just stop pressuring me Stop fuckin  with me  make me wanna scream  Oh my God  can t believe what I saw as I turned the TV This evening  I was disgusted by all the injustice All the injustice  all the injustice   With such delusions  don t it make you wanna scream   Make you wanna scream   Your bash abusing victimize within the scheme You try to cope with every lie they scrutinize Oh brother  please have mercy   cause I just can t take it  Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream Stop pressuring me  just stop pressuring me Stop pressuring me  make me wanna scream  stop your pressure ,i m tired of injustice  i m tired of the schemes the lies are disgusting  so what does it mean  damn it  you re kicking me down  i got to get up as jacked as it sounds  the whole system sucks  damn it  peek in the shadow  come into the light you tell me i m wrong  then you better prove you re right you re selling out souls but i care about mine i ve got to get stronger  and i won t give up the fight  with such confusion  don t it make you wanna scream   make you wanna scream   your bash abusing victimize within the scheme you try to cope with every lie they scrutinize somebody please have mercy   cause i just can t take it  stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream stop pressuring me  just stop pressuring me stop pressuring me  make you just wanna scream  i m tired of you telling the story your way you re causing confusion  you think it s okay  damn it you keep changing up rules  while i keep playing the game i can t take it much longer  i think i might go insane  with such confusion  don t it make you wanna scream   make you wanna scream   your bash abusing victimize within the scheme you find your pleasure scandalizing every lie so father  please have mercy   cause i just can t take it  stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream stop pressuring me  just stop pressuring me stop fuckin  with me  make me wanna scream  oh my god  can t believe what i saw as i turned the tv this evening  i was disgusted by all the injustice all the injustice  all the injustice   with such delusions  don t it make you wanna scream   make you wanna scream   your bash abusing victimize within the scheme you try to cope with every lie they scrutinize oh brother  please have mercy   cause i just can t take it  stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream stop pressuring me  just stop pressuring me stop pressuring me  make me wanna scream  stop your pressure 
They Don't Care About Us,MichaelJackson,All I want to say is that they don t really care about us Don t worry what people say  we know the truth All I want to say is that they don t really care about us Enough is enough of this garbage All I want to say is that they don t really care about us  Skin head  dead head Everybody gone bad Situation  aggravation Everybody  allegation In the suit  on the news Everybody  dog food Bang  bang  shot dead Everybody s gone mad  All I want to say is that They don t really care about us All I want to say is that They don t really care about us  Beat me  hate me You can never break me Will me  thrill me You can never kill me Jew me  sue me Everybody do me Kick me  kike me Don t you black or white me  All I want to say is that They don t really care about us All I want to say is that They don t really care about us  Tell me what has become of my life I have a wife and two children who love me I am the victim of police brutality  now I m tired of bein  the victim of hate You re rippin  me of my pride  oh  for God s sake I look to heaven to fulfill this prophecy Set me free  Skin head  dead head Everybody gone bad Trepidation  speculation Everybody  allegation In the suit  on the news Everybody  dog food Black man  blackmail Throw the brother in jail  All I want to say is that They don t really care about us All I want to say is that They don t really care about us  Tell me what has become of my rights Am I invisible  cause you ignore me  Your proclamation promised me free liberty  now I m tired of bein  the victim of shame They re throwing me in a class with a bad name I can t believe this is the land from which I came You know I really do hate to say it The government don t want to see But if Roosevelt was livin  He wouldn t let this be  no  no  Skin head  dead head Everybody gone bad Situation  speculation Everybody  litigation Beat me  bash me You can never trash me Hit me  kick me You can never get me  All I want to say is that They don t really care about us All I want to say is that They don t really care about us  Some things in life  they just don t want to see But if Martin Luther was livin  He wouldn t let this be  no  no  Skin head  dead head Everybody gone bad Situation  segregation Everybody  allegation In the suit  on the news Everybody  dog food Kick me  kick me Don t you wrong or right me  All I want to say is that They don t really care about us All I want to say is that They don t really care about us  All I want to say is that They don t really care about us All I want to say is that They don t really care about   All I want to say is that They don t really care about  All I want to say is that They don t really care about us,all i want to say is that they don t really care about us don t worry what people say  we know the truth all i want to say is that they don t really care about us enough is enough of this garbage all i want to say is that they don t really care about us  skin head  dead head everybody gone bad situation  aggravation everybody  allegation in the suit  on the news everybody  dog food bang  bang  shot dead everybody s gone mad  all i want to say is that they don t really care about us all i want to say is that they don t really care about us  beat me  hate me you can never break me will me  thrill me you can never kill me jew me  sue me everybody do me kick me  kike me don t you black or white me  all i want to say is that they don t really care about us all i want to say is that they don t really care about us  tell me what has become of my life i have a wife and two children who love me i am the victim of police brutality  now i m tired of bein  the victim of hate you re rippin  me of my pride  oh  for god s sake i look to heaven to fulfill this prophecy set me free  skin head  dead head everybody gone bad trepidation  speculation everybody  allegation in the suit  on the news everybody  dog food black man  blackmail throw the brother in jail  all i want to say is that they don t really care about us all i want to say is that they don t really care about us  tell me what has become of my rights am i invisible  cause you ignore me  your proclamation promised me free liberty  now i m tired of bein  the victim of shame they re throwing me in a class with a bad name i can t believe this is the land from which i came you know i really do hate to say it the government don t want to see but if roosevelt was livin  he wouldn t let this be  no  no  skin head  dead head everybody gone bad situation  speculation everybody  litigation beat me  bash me you can never trash me hit me  kick me you can never get me  all i want to say is that they don t really care about us all i want to say is that they don t really care about us  some things in life  they just don t want to see but if martin luther was livin  he wouldn t let this be  no  no  skin head  dead head everybody gone bad situation  segregation everybody  allegation in the suit  on the news everybody  dog food kick me  kick me don t you wrong or right me  all i want to say is that they don t really care about us all i want to say is that they don t really care about us  all i want to say is that they don t really care about us all i want to say is that they don t really care about   all i want to say is that they don t really care about  all i want to say is that they don t really care about us
Stranger in Moscow,MichaelJackson,I was wandering in the rain Mask of life  feelin  insane Swift and sudden fall from grace Sunny days seem far away Kremlin s shadow belittlin  me Stalin s tomb won t let me be On and on and on it came Wish the rain would just let me  How does it feel   How does it feel   How does it feel  How does it feel  When you re alone And you re cold inside   Here abandoned in my fame Armageddon of the brain Kgb was doggin  me Take my name and just let me be Then a beggar boy called my name Happy days will drown the pain On and on and on it came And again  and again  and again Take my name and just let me be  How does it feel   How does it feel   How does it feel  How does it feel  How does it feel  How does it feel   How does it feel  Now  How does it feel  How does it feel  When you re alone And you re cold inside   How does it feel   How does it feel   How does it feel  How does it feel  How does it feel  How does it feel   How does it feel  Now  How does it feel  How does it feel  When you re alone And you re cold inside   Like a stranger in Moscow  Lord have mercy  Like a stranger in Moscow  Lord have mercy  We re talkin  danger We re talkin  danger  baby Like a stranger in Moscow We re talkin  danger We re talkin  danger  baby Like a stranger in Moscow I m livin  lonely I m livin  lonely  baby Stranger in Moscow,i was wandering in the rain mask of life  feelin  insane swift and sudden fall from grace sunny days seem far away kremlin s shadow belittlin  me stalin s tomb won t let me be on and on and on it came wish the rain would just let me  how does it feel   how does it feel   how does it feel  how does it feel  when you re alone and you re cold inside   here abandoned in my fame armageddon of the brain kgb was doggin  me take my name and just let me be then a beggar boy called my name happy days will drown the pain on and on and on it came and again  and again  and again take my name and just let me be  how does it feel   how does it feel   how does it feel  how does it feel  how does it feel  how does it feel   how does it feel  now  how does it feel  how does it feel  when you re alone and you re cold inside   how does it feel   how does it feel   how does it feel  how does it feel  how does it feel  how does it feel   how does it feel  now  how does it feel  how does it feel  when you re alone and you re cold inside   like a stranger in moscow  lord have mercy  like a stranger in moscow  lord have mercy  we re talkin  danger we re talkin  danger  baby like a stranger in moscow we re talkin  danger we re talkin  danger  baby like a stranger in moscow i m livin  lonely i m livin  lonely  baby stranger in moscow
This Time Around,MichaelJackson,This time around I ll never get bit Though you really wanna fix me This time around you re making me sick Though you really wanna get me Somebody s out Somebody s out to get me They really wanna fix me  hit me But this time around I m taking no shit Though you really wanna get me You really wanna get me  He really thought he really had Had a hold on me He really thought he really had They thought they really had control of me He really thought he really had Control of me He really thought he really had They thought they really could control me  This time around I ll never get bit Though you really wanna get me This time around I m taking no s    Though you really wanna fix me Somebody s out Somebody s out to use me They really want to use me And then falsely accuse me This time around They ll take it like spit  Cause you really can t control me You know you can t control me  He really thought he really had Had a hold on me He really thought he really had They thought they really had control of me He really thought he really had A hold on me He really thought he really had They thought they really had control of me  He really thought he really had Had a hold on me He really thought he really had They thought they really had control of me He really thought he really had A hold on me He really thought he really had They thought they really had control of me  Listen  I ve got problems of my own Flashin  cameras  taps on my phone Even in my home I ain t safe as I should be Things always missin  Maybe it could be my friends They ain t friends if they robbin  me Stoppin  me from makin  a profit  see Apology shallow like the ocean I guess I ll resort to gun totin  If I was dead broke and smokin  I d probably be by my lonesome I m a killer nigga I ain t jokin  Endo smoke got me choked and I m hopin  The fool comes slippin  So I could blow em open This time around I changed up my flow Got rid of the rocks Got Pitts by the door I ve raised other peoples to watch my back Stay away from strangers So I won t slack And I know my nigga Mike like that Baby  This time around yeah    He really thought he really had Control of me He really thought he really had They thought they really had control of me He really thought he really had A hold on me He really thought he really had They thought they really had control of me He really thought he really had Had a hold on me He really thought he really had They thought they really had control of me He really thought he really had Control of me He really thought he really had They thought they really had control of me He really thought he really had A hold on me He really thought he really had They thought they really had control of me This time around yeah He really thought ,this time around i ll never get bit though you really wanna fix me this time around you re making me sick though you really wanna get me somebody s out somebody s out to get me they really wanna fix me  hit me but this time around i m taking no shit though you really wanna get me you really wanna get me  he really thought he really had had a hold on me he really thought he really had they thought they really had control of me he really thought he really had control of me he really thought he really had they thought they really could control me  this time around i ll never get bit though you really wanna get me this time around i m taking no s    though you really wanna fix me somebody s out somebody s out to use me they really want to use me and then falsely accuse me this time around they ll take it like spit  cause you really can t control me you know you can t control me  he really thought he really had had a hold on me he really thought he really had they thought they really had control of me he really thought he really had a hold on me he really thought he really had they thought they really had control of me  he really thought he really had had a hold on me he really thought he really had they thought they really had control of me he really thought he really had a hold on me he really thought he really had they thought they really had control of me  listen  i ve got problems of my own flashin  cameras  taps on my phone even in my home i ain t safe as i should be things always missin  maybe it could be my friends they ain t friends if they robbin  me stoppin  me from makin  a profit  see apology shallow like the ocean i guess i ll resort to gun totin  if i was dead broke and smokin  i d probably be by my lonesome i m a killer nigga i ain t jokin  endo smoke got me choked and i m hopin  the fool comes slippin  so i could blow em open this time around i changed up my flow got rid of the rocks got pitts by the door i ve raised other peoples to watch my back stay away from strangers so i won t slack and i know my nigga mike like that baby  this time around yeah    he really thought he really had control of me he really thought he really had they thought they really had control of me he really thought he really had a hold on me he really thought he really had they thought they really had control of me he really thought he really had had a hold on me he really thought he really had they thought they really had control of me he really thought he really had control of me he really thought he really had they thought they really had control of me he really thought he really had a hold on me he really thought he really had they thought they really had control of me this time around yeah he really thought 
Earth Song,MichaelJackson,What about sunrise What about rain What about all the things that you said We were to gain What about killing fields Is there a time What about all the things That you said were yours and mine  Did you ever stop to notice All the blood we ve shed before Did you ever stop to notice This crying Earth  these weeping shores  Aah  ooh  What have we done to the world Look what we ve done What about all the peace That you pledge your only son  What about flowering fields Is there a time What about all the dreams That you said was yours and mine  Did you ever stop to notice All the children dead from war Did you ever stop to notice This crying earth  these weeping shores  Aah  ooh Aah  ooh  I used to dream I used to glance beyond the stars Now I don t know where we are Although I know we ve drifted far  Aah  ooh Aah  ooh  Aah  ooh Aah  ooh  Hey  what about yesterday  What about us  What about the seas  What about us  The heavens are falling down  What about us  I can t even breathe  What about us  What about apathy  What about us  Drowning in the seas  What about us  What about the promised land Preachin  what I believe  What about us  What about the holy land  What about it  What about the greed  What about us  Where did we go wrong Someone tell me why  What about us  What about baby boy  What about him  What about the days  What about us  What about all their joy Do we give a damn  Aah  ooh Aah  ooh,what about sunrise what about rain what about all the things that you said we were to gain what about killing fields is there a time what about all the things that you said were yours and mine  did you ever stop to notice all the blood we ve shed before did you ever stop to notice this crying earth  these weeping shores  aah  ooh  what have we done to the world look what we ve done what about all the peace that you pledge your only son  what about flowering fields is there a time what about all the dreams that you said was yours and mine  did you ever stop to notice all the children dead from war did you ever stop to notice this crying earth  these weeping shores  aah  ooh aah  ooh  i used to dream i used to glance beyond the stars now i don t know where we are although i know we ve drifted far  aah  ooh aah  ooh  aah  ooh aah  ooh  hey  what about yesterday  what about us  what about the seas  what about us  the heavens are falling down  what about us  i can t even breathe  what about us  what about apathy  what about us  drowning in the seas  what about us  what about the promised land preachin  what i believe  what about us  what about the holy land  what about it  what about the greed  what about us  where did we go wrong someone tell me why  what about us  what about baby boy  what about him  what about the days  what about us  what about all their joy do we give a damn  aah  ooh aah  ooh
