Title,Artist,lyricss,pre_clean
D.S.,MichaelJackson,They want to get my ass Dead or alive You know he really tried to take me down by surprise I bet he missioned with the CIA He don t do half what he say  Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man  He out shock in every single way He ll stop at nothing just to get his political say He think he bad because he s BSTA I bet he never had a social life anyway  You think he brother with the KKK  I know his mother never taught him right anyway He want your vote just to remain TA He don t do half what he say  Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man  Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man  Slash  Does he send letters to the FBI  Did he say to either do it or die   Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man Tom Sneddon is a cold man,they want to get my ass dead or alive you know he really tried to take me down by surprise i bet he missioned with the cia he don t do half what he say  tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man  he out shock in every single way he ll stop at nothing just to get his political say he think he bad because he s bsta i bet he never had a social life anyway  you think he brother with the kkk  i know his mother never taught him right anyway he want your vote just to remain ta he don t do half what he say  tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man  tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man  slash  does he send letters to the fbi  did he say to either do it or die   tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man tom sneddon is a cold man
You Are Not Alone,MichaelJackson,Another day has gone I m still all alone How could this be You re not here with me You never said goodbye Someone tell me why Did you have to go And leave my world so cold  Everyday I sit and ask myself How did love slip away Something whispers in my ear and says  That you are not alone For I am here with you Though you re far away I am here to stay  But you are not alone I am here with you Though we re far apart You re always in my heart You are not alone  Alone  alone Why  alone  Just the other night I thought I heard you cry Asking me to come And hold you in my arms I can hear your prayers Your burdens I will bear But first I need your hand Then forever can begin  Everyday I sit and ask myself How did love slip away Something whispers in my ear and says  That you are not alone For I am here with you Though you re far away I am here to stay  But you are not alone And I am here with you Though we re far apart You re always in my heart For you are not alone  Whisper three words and I ll come runnin  And I and girl you know that I ll be there I ll be there  You are not alone I am here with you Though you re far away I am here to stay  For you are not alone I am here with you Though we re far apart You re always in my heart  For you are not alone  you are not alone  For I am here with you  I am here with you  Though you re far away  though you re far away   You and me  I am here to stay  For you are not alone  you are always in my heart  For I am here with you though we re far apart You re always in my heart  For you are not alone not alone  oh,another day has gone i m still all alone how could this be you re not here with me you never said goodbye someone tell me why did you have to go and leave my world so cold  everyday i sit and ask myself how did love slip away something whispers in my ear and says  that you are not alone for i am here with you though you re far away i am here to stay  but you are not alone i am here with you though we re far apart you re always in my heart you are not alone  alone  alone why  alone  just the other night i thought i heard you cry asking me to come and hold you in my arms i can hear your prayers your burdens i will bear but first i need your hand then forever can begin  everyday i sit and ask myself how did love slip away something whispers in my ear and says  that you are not alone for i am here with you though you re far away i am here to stay  but you are not alone and i am here with you though we re far apart you re always in my heart for you are not alone  whisper three words and i ll come runnin  and i and girl you know that i ll be there i ll be there  you are not alone i am here with you though you re far away i am here to stay  for you are not alone i am here with you though we re far apart you re always in my heart  for you are not alone  you are not alone  for i am here with you  i am here with you  though you re far away  though you re far away   you and me  i am here to stay  for you are not alone  you are always in my heart  for i am here with you though we re far apart you re always in my heart  for you are not alone not alone  oh
Childhood,MichaelJackson,Have you seen my childhood  I m searching for the world that I come from  Cause I ve been looking around In the lost and found of my heart No one understands me They view it as such strange eccentricities  Cause I keep kidding around Like a child  but pardon me  People say I m not okay  Cause I love such elementary things It s been my fate to compensate For the childhood I ve never known  Have you seen my childhood  I m searching for that wonder in my youth Like pirates in adventurous dreams Of conquest and kings on the throne  Before you judge me Try hard to love me Look within your heart then ask Have you seen my childhood   People say I m strange that way  Cause I love such elementary things It s been my fate to compensate For the childhood I ve never known  Have you seen my childhood  I m searching for that wonder in my youth Like fantastical stories to share The dreams I would dare  watch me fly  Before you judge me  try hard to love me The painful youth I ve had  Have you seen my childhood,have you seen my childhood  i m searching for the world that i come from  cause i ve been looking around in the lost and found of my heart no one understands me they view it as such strange eccentricities  cause i keep kidding around like a child  but pardon me  people say i m not okay  cause i love such elementary things it s been my fate to compensate for the childhood i ve never known  have you seen my childhood  i m searching for that wonder in my youth like pirates in adventurous dreams of conquest and kings on the throne  before you judge me try hard to love me look within your heart then ask have you seen my childhood   people say i m strange that way  cause i love such elementary things it s been my fate to compensate for the childhood i ve never known  have you seen my childhood  i m searching for that wonder in my youth like fantastical stories to share the dreams i would dare  watch me fly  before you judge me  try hard to love me the painful youth i ve had  have you seen my childhood
Tabloid Junkie,MichaelJackson,Speculate to break the one you hate Circulate the lie you confiscate Assassinate and mutilate The hounding media in hysteria Who s the next for you to resurrect JFK exposed the CIA Truth be told the grassy knoll The blackmail story in all your glory  It s Slander You say it s not a sword But with your pen you torture men You d crucify the Lord And you don t have to read it And you don t have to eat it To buy it is to feed it So why do we keep foolin  ourselves  Just because you read it in a magazine Or see it on the TV screen Don t make it factual Though everybody wants to read all about it Just because you read it in a magazine Or see it on the TV screen Don t make it factual  actual They say he s homosexual  In the hood Frame him if you could Shoot to kill To blame him if you will If he dies sympathize Such false witnesses Damn self righteousness In the black Stab me in the back In the face To lie and shame the race Heroine and Marilyn The headline stories of All your glory  It s slander With the words you use You re a parasite in black and white Do anything for news If you don t go and buy it Then they won t glorify it To read it sanctifies it Then why do we keep foolin  ourselves  Just because you read it in a magazine Or see it on the TV screen Don t make it factual Everybody wants to read all about it Just because you read it in a magazine Or see it on the TV screen Don t make it factual See  but everybody wants to believe all about it  Just because you read it in a magazine Or see it on the TV screen Don t make it factual See  but everybody wants to believe all about it Just because you read it in a magazine Or see it on the TV screen Don t make it factual  actual She s blonde and she s bisexual  Scandal With the words you use You re a parasite in black and white Do anything for news And you don t go and buy it Then they won t glorify it To read it sanctifies it Why do we keep foolin  ourselves Slander You say it s not a sin But with your pen you torture men Then why do we keep foolin  ourselves  Just because you read it in a magazine Or see it on the TV screen Don t make it factual Though everybody wants to read all about it Just because you read it in a magazine Or see it on the TV screen Don t make it factual See  but everybody wants to believe all about it  Just because you read it in a magazine Or see it on the TV screen Don t make it factual Just because you read it in a magazine Or see it on the TV screen Don t make it factual Just because you read it in a magazine Or see it on the TV screen Don t make it factual  actual  You re so damn disrespectable,speculate to break the one you hate circulate the lie you confiscate assassinate and mutilate the hounding media in hysteria who s the next for you to resurrect jfk exposed the cia truth be told the grassy knoll the blackmail story in all your glory  it s slander you say it s not a sword but with your pen you torture men you d crucify the lord and you don t have to read it and you don t have to eat it to buy it is to feed it so why do we keep foolin  ourselves  just because you read it in a magazine or see it on the tv screen don t make it factual though everybody wants to read all about it just because you read it in a magazine or see it on the tv screen don t make it factual  actual they say he s homosexual  in the hood frame him if you could shoot to kill to blame him if you will if he dies sympathize such false witnesses damn self righteousness in the black stab me in the back in the face to lie and shame the race heroine and marilyn the headline stories of all your glory  it s slander with the words you use you re a parasite in black and white do anything for news if you don t go and buy it then they won t glorify it to read it sanctifies it then why do we keep foolin  ourselves  just because you read it in a magazine or see it on the tv screen don t make it factual everybody wants to read all about it just because you read it in a magazine or see it on the tv screen don t make it factual see  but everybody wants to believe all about it  just because you read it in a magazine or see it on the tv screen don t make it factual see  but everybody wants to believe all about it just because you read it in a magazine or see it on the tv screen don t make it factual  actual she s blonde and she s bisexual  scandal with the words you use you re a parasite in black and white do anything for news and you don t go and buy it then they won t glorify it to read it sanctifies it why do we keep foolin  ourselves slander you say it s not a sin but with your pen you torture men then why do we keep foolin  ourselves  just because you read it in a magazine or see it on the tv screen don t make it factual though everybody wants to read all about it just because you read it in a magazine or see it on the tv screen don t make it factual see  but everybody wants to believe all about it  just because you read it in a magazine or see it on the tv screen don t make it factual just because you read it in a magazine or see it on the tv screen don t make it factual just because you read it in a magazine or see it on the tv screen don t make it factual  actual  you re so damn disrespectable
2 Bad,MichaelJackson,Told me that you re doin  wrong Word out shockin  all alone Cryin  wolf ain t like a man Throwin  rocks to hide your hands You ain t done enough for me You ain t done enough for me You are disgustin  me  yeah yeah You re aiming just for me You are disgustin  me Just want your cut from me But too bad  too bad  Look who just walked in the place Dead and stuffy in the face Look who s standing if you please Though you tried to bring me to my knees  Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it  Hell all up in Hollywood Sayin  that you got it good Creepin  from a dusty hole Tales of what somebody told  What do you want from me  What do you want from me  Tired of you haunting me  yeah yeah You re aiming just for me You are disgustin  me You got blood lust for me But too bad  too bad  Look who got slapped in the face It s dead and stuffy in the place I m right back where I wanna be I m standin  though you re kickin  me  Too bad too bad about it Why don t you scream and shout it  Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it  Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it  Life s about a dream I m really undefeated when MJ is on my team  theme Reality brings forth realizm It s the man of steel organizm  twizm Not from the prizm  take charge like manilla Nine five shaq represent with the Thrilla Grab my crotch  twist my knee  then I m through Mike s bad  I m bad Who are you  Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it  Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it Why don t you scream and shout it Too bad too bad about it Why don t you just scream and shout it Too bad too bad about it ,told me that you re doin  wrong word out shockin  all alone cryin  wolf ain t like a man throwin  rocks to hide your hands you ain t done enough for me you ain t done enough for me you are disgustin  me  yeah yeah you re aiming just for me you are disgustin  me just want your cut from me but too bad  too bad  look who just walked in the place dead and stuffy in the face look who s standing if you please though you tried to bring me to my knees  too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it  hell all up in hollywood sayin  that you got it good creepin  from a dusty hole tales of what somebody told  what do you want from me  what do you want from me  tired of you haunting me  yeah yeah you re aiming just for me you are disgustin  me you got blood lust for me but too bad  too bad  look who got slapped in the face it s dead and stuffy in the place i m right back where i wanna be i m standin  though you re kickin  me  too bad too bad about it why don t you scream and shout it  too bad too bad about it why don t you just scream and shout it too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it  too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it  life s about a dream i m really undefeated when mj is on my team  theme reality brings forth realizm it s the man of steel organizm  twizm not from the prizm  take charge like manilla nine five shaq represent with the thrilla grab my crotch  twist my knee  then i m through mike s bad  i m bad who are you  too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it  too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it too bad too bad about it why don t you scream and shout it too bad too bad about it why don t you just scream and shout it too bad too bad about it 
History,MichaelJackson,He got kicked in the back He say that he needed that He hot willed in the face Keep daring to motivate He say one day you will see His place in world history He dares to be recognized The fires deep in his eyes  How many victims must there be Slaughtered in vain across the land And how many struggles must there be Before we choose to live the prophet s plan Everybody     Every day create your history Every path you take you re leaving your legacy Every soldier dies in his glory Every legend tells of conquest and liberty  Don t let no one get you down Keep movin  on higher ground Keep flying until You are the king of the hill No force of nature can break Your will to self motivate She say this face that you see Is destined for history  How many people have to cry The song of pain and grief across the land And how many children have to die Before we stand to lend a healing hand Everybody sing     Every day create your history Every path you take you re leaving your legacy Every soldier dies in his glory Every legend tells of conquest and liberty Every day create your history Every page you turn you re writing your legacy Every hero dreams of chivalry Every child should sing together in harmony  All nations sing Let s harmonize all around the world  How many victims must there be Slaughtered in vain across the land And how many children must we see Before we learn to live as brothers And create one family oh     Every day create your history Every path you take you re leaving your legacy Every soldier dies in his glory Every legend tells of conquest and liberty Every day create your history Every page you turn you re writing your legacy Every hero dreams of chivalry Every child should sing together in harmony  A soldier dies A mother cries The promised child shines in a baby s eyes All nations sing Let s harmonize all around,he got kicked in the back he say that he needed that he hot willed in the face keep daring to motivate he say one day you will see his place in world history he dares to be recognized the fires deep in his eyes  how many victims must there be slaughtered in vain across the land and how many struggles must there be before we choose to live the prophet s plan everybody     every day create your history every path you take you re leaving your legacy every soldier dies in his glory every legend tells of conquest and liberty  don t let no one get you down keep movin  on higher ground keep flying until you are the king of the hill no force of nature can break your will to self motivate she say this face that you see is destined for history  how many people have to cry the song of pain and grief across the land and how many children have to die before we stand to lend a healing hand everybody sing     every day create your history every path you take you re leaving your legacy every soldier dies in his glory every legend tells of conquest and liberty every day create your history every page you turn you re writing your legacy every hero dreams of chivalry every child should sing together in harmony  all nations sing let s harmonize all around the world  how many victims must there be slaughtered in vain across the land and how many children must we see before we learn to live as brothers and create one family oh     every day create your history every path you take you re leaving your legacy every soldier dies in his glory every legend tells of conquest and liberty every day create your history every page you turn you re writing your legacy every hero dreams of chivalry every child should sing together in harmony  a soldier dies a mother cries the promised child shines in a baby s eyes all nations sing let s harmonize all around
Little Susie,MichaelJackson,Somebody killed little Susie The girl with the tune Who sings in the daytime at noon She was there screaming Beating her voice in her doom But nobody came to her soon  A fall down the stairs Her dress torn Oh the blood in her hair A mystery so sullen in air She lie there so tenderly Fashioned so slenderly Lift her with care  Oh the blood in her hair  Everyone came to see The girl that now is dead So blind stare the eyes in her head And suddenly a voice from the crowd said This girl lived in vain Her face bear such agony  such strain  But only the man from next door Knew Little Susie and how he cried As he reached down To close Susie s eyes She lie there so tenderly Fashioned so slenderly Lift her with care Oh the blood in her hair  It was all for God s sake For her singing the tune For someone to feel her despair To be damned to know hoping is dead and you re doomed Then to scream out And nobody s there  She knew no one cared  Father left home  poor mother died Leaving Susie alone Grandfather s soul too had flown No one to care Just to love her How much can one bear Rejecting the needs in her prayers  Neglection can kill Like a knife in your soul Oh it will Little Susie fought so hard to live She lie there so tenderly Fashioned so slenderly Lift her with care So young and so fair,somebody killed little susie the girl with the tune who sings in the daytime at noon she was there screaming beating her voice in her doom but nobody came to her soon  a fall down the stairs her dress torn oh the blood in her hair a mystery so sullen in air she lie there so tenderly fashioned so slenderly lift her with care  oh the blood in her hair  everyone came to see the girl that now is dead so blind stare the eyes in her head and suddenly a voice from the crowd said this girl lived in vain her face bear such agony  such strain  but only the man from next door knew little susie and how he cried as he reached down to close susie s eyes she lie there so tenderly fashioned so slenderly lift her with care oh the blood in her hair  it was all for god s sake for her singing the tune for someone to feel her despair to be damned to know hoping is dead and you re doomed then to scream out and nobody s there  she knew no one cared  father left home  poor mother died leaving susie alone grandfather s soul too had flown no one to care just to love her how much can one bear rejecting the needs in her prayers  neglection can kill like a knife in your soul oh it will little susie fought so hard to live she lie there so tenderly fashioned so slenderly lift her with care so young and so fair
